Name,Type,Location,Start date,End date,Teachers,Website
Внутренний Фьюжн Фест,Фестиваль,"Визеу, Португалия",10/10/2025,11/10/2025,"Сара Лин, Кира Лебедева",https://docs.google.com/forms/d/e/1FAIpQLSdE9IfC5KGBFaICijkVD4dJMhrloJggYeATW-PYl3Dpa9XD2A/viewform?usp=send_form
Ритмы пустыни: племенной фьюжн-ретрит,Ретрит,"Марракеш, Марокко",10/12/2025,15/12/2025,Кира Лебедева,https://korasoma.com/rhythms-of-the-desert-retreat?fbclid=PAZXh0bgNhZW0CMTEAAaeGXnXpvZWAdAEDpr0Vmhi5KZdTk4JFraG13Qmi-qeHgaclAxpfWjXdRgUcbg_aem_54I73P_QUNsAyG21mJfYqA
Андромеда Племенной Фест,Фестиваль,"Барселона, Испания",11/04/2026,12/04/2026,Ниветха Шри,https://drive.google.com/file/d/150voVKeSd0nOWb1IjJANFN464ukrA_L0/view?fbclid=PAZXh0bgNhZW0CMTEAAadRr1J46Mm37nwpZr0XtOTlvTavWFc6vaxgg81u8CjM3DYj4BhSrLImW8o_xQ_aem_J4l1XJJrWafhd9tHfv600A
Племенная Вселенная Чудеса Света,Фестиваль,"Санкт-Петербург, Россия",01/11/2025,04/11/2025,"Милана, Бинду Болар, Вика Антипова, Надин",https://www.instagram.com/tribaluniversefestival/
AF Goa Ретрит 4,Ретрит,"Гоа, Индия",23/01/2026,26/01/2026,Дипика Виджай,https://docs.google.com/forms/d/e/1FAIpQLSf21zG0p9MQpWDgRTzXm0eg5j0adwj6qHLg9N0UaQS8Yr6dkQ/viewform
Луна Трайбал Ивент 2025,Фестиваль,"Краков, Польша",08/11/2025,09/11/2025,"Этель Анима, Валентеена Янни","https://www.ethel-anima.com/luna-tribal-event#:~:text=NOVEMBER%208%E2%80%939%2C%202025%20,POLAND"
Фантазия Фестиваль 2026,Фестиваль,"Конвей Холл, Лондон, Великобритания",20/02/2026,22/02/2026,"Камелия Мурад, Анна Чепец, Зара Дэнс",https://bellydance-now.com/dance/fantasia/#:~:text=Fantasia%20will%20take%20place%20over,February%20%C2%A0%E2%80%93%2022nd%20February%202026
Радиант Пристесс Сейкред Дэнс Ретрит 2026,Ретрит,"Бали, Индонезия",24/05/2026,31/05/2026,Арадия Сансери,https://www.ritualmovementarts.com/retreats#:~:text=11th%20Annual%20Radiant%20Priestess%20Retreat
Айюр Фьюжн Фест Марракеш 2026,Фестиваль,"Марракеш, Марокко",15/04/2026,19/04/2026,"Лейла, Лотте",https://www.instagram.com/p/DP177WWDngJ/
Трайбал Саара Фьюжн Беллиданс Фестиваль,Фестиваль,"Бенгалуру, Индия",19/02/2026,22/02/2026,"Ниветха Шри, Кира Хабиби Лал",https://www.instagram.com/p/DPRKY7TEqTc/
